"id","emp1","emp2","type"
1,"N/A","","NULL"
2,"19th Avenue Storage","19th Avenue Storage","NULL"
3,"24 Hour Fitness","24 Hour Fitness","NULL"
4,"40th St Apartments LLC","40th St Apartments LLC","NULL"
5,"40th St Apartments LLC","40th Street Apartment","NULL"
6,"44 Energy Technology","44 Energy Technology","NULL"
7,"7 Day Tire and Shop","7 Day Tire and Shop","NULL"
8,"8881 Consulting","8881 Consulting","NULL"
9,"A & B Vehicle Processing, Inc.","A & B Vehicle Processing, Inc.","NULL"
10,"A B & I Foundary","A B & I Foundary","NULL"
11,"AAA Insurance","AAA Insurance","NULL"
12,"Aaron Metals","Aaron Metals","NULL"
13,"AB & I Foundary","AB & I Foundary","NULL"
14,"AB & I Foundary","AB&I Foundry","NULL"
15,"Abbott Laboratories","Abbott Laboratories","NULL"
16,"Abbott Vascular","Abbott Vascular","NULL"
17,"Abu Dhabi Investments","Abu Dhabi Investments","NULL"
18,"AC Transit","AC Transit","NULL"
19,"Academy of Art University","Academy of Art University","NULL"
20,"Ackrell Capital","Ackrell Capital","NULL"
21,"Acts Full Gospel Church","Acts Full Gospel Church","NULL"
22,"Acumen Solutions","Acumen Solutions","NULL"
23,"Adair Optometry","Adair Optometry","NULL"
24,"Adam Duhan, MD","Adam Duhan, MD","NULL"
25,"Adams Nye Becht LLP","Adams Nye Becht LLP","NULL"
26,"Adams Nye Becht LLP","Adams, Nye, Becht","NULL"
27,"Adchemy Inc.","Adchemy Inc.","NULL"
28,"Adchemy Inc.","Adchemy, Inc","NULL"
29,"Adobe","Adobe","NULL"
30,"Aduro Bio Tech","Aduro Bio Tech","NULL"
31,"AE3 Partners","AE3 Partners","NULL"
32,"AgFirst","AgFirst","NULL"
33,"AJCVC","AJCVC","NULL"
34,"AJWS","AJWS","NULL"
35,"Al Stephens Real Estate","Al Stephens Real Estate","NULL"
36,"Alain Pinel Realtors","Alain Pinel Realtors","NULL"
37,"Alameda Co Public Defender","Alameda Co Public Defender","NULL"
38,"Alameda County","Alameda County","NULL"
40,"Alameda Health Systems","Alameda Health Systems","NULL"
41,"Alameda-Contra Costa Medical Assn","Alameda-Contra Costa Medical Assn","NULL"
42,"Alana Ross Events","Alana Ross Events","NULL"
43,"Alex Lau Accupunture","Alex Lau Accupunture","NULL"
44,"Allen Matkins","Allen Matkins","NULL"
48,"Alta Partners","Alta Partners","NULL"
49,"Altman & Cronin","Altman & Cronin","NULL"
50,"AMD","AMD","NULL"
51,"American Airlines","American Airlines","NULL"
52,"American Bankers Association","American Bankers Association","NULL"
